single-machine distributed training is initialized.
2023-08-04 16:27:56 | INFO | ofa.evaluate | {'_name': None, 'common': {'_name': None, 'no_progress_bar': False, 'log_interval': 5, 'log_format': 'simple', 'log_file': None, 'tensorboard_logdir': None, 'wandb_project': None, 'azureml_logging': False, 'seed': 7, 'cpu': False, 'tpu': False, 'bf16': False, 'memory_efficient_bf16': False, 'fp16': True, 'memory_efficient_fp16': False, 'fp16_no_flatten_grads': False, 'fp16_init_scale': 128, 'fp16_scale_window': None, 'fp16_scale_tolerance': 0.0, 'on_cpu_convert_precision': False, 'min_loss_scale': 0.0001, 'threshold_loss_scale': None, 'amp': False, 'amp_batch_retries': 2, 'amp_init_scale': 128, 'amp_scale_window': None, 'user_dir': '../../ofa_module', 'empty_cache_freq': 0, 'all_gather_list_size': 16384, 'model_parallel_size': 1, 'quantization_config_path': None, 'profile': False, 'reset_logging': False, 'suppress_crashes': False, 'use_plasma_view': False, 'plasma_path': '/tmp/plasma'}, 'common_eval': {'_name': None, 'path': '../../checkpoints/OFA/vrd2_checkpoints/_30_3e-5_512_balanced/checkpoint2.pt', 'post_process': None, 'quiet': False, 'model_overrides': '{"data":"../../dataset/OFA_data/sgcls/vg_val_full.tsv","bpe_dir":"../../utils/BPE","eval_cider":False}', 'results_path': '../../results/vrd2'}, 'distributed_training': {'_name': None, 'distributed_world_size': 1, 'distributed_num_procs': 1, 'distributed_rank': 0, 'distributed_backend': 'nccl', 'distributed_init_method': 'env://', 'distributed_port': -1, 'device_id': 0, 'distributed_no_spawn': True, 'ddp_backend': 'pytorch_ddp', 'ddp_comm_hook': 'none', 'bucket_cap_mb': 25, 'fix_batches_to_gpus': False, 'find_unused_parameters': False, 'gradient_as_bucket_view': False, 'fast_stat_sync': False, 'heartbeat_timeout': -1, 'broadcast_buffers': False, 'slowmo_momentum': None, 'slowmo_algorithm': 'LocalSGD', 'localsgd_frequency': 3, 'nprocs_per_node': 1, 'pipeline_model_parallel': False, 'pipeline_balance': None, 'pipeline_devices': None, 'pipeline_chunks': 0, 'pipeline_encoder_balance': None, 'pipeline_encoder_devices': None, 'pipeline_decoder_balance': None, 'pipeline_decoder_devices': None, 'pipeline_checkpoint': 'never', 'zero_sharding': 'none', 'fp16': True, 'memory_efficient_fp16': False, 'tpu': False, 'no_reshard_after_forward': False, 'fp32_reduce_scatter': False, 'cpu_offload': False, 'use_sharded_state': False}, 'dataset': {'_name': None, 'num_workers': 0, 'skip_invalid_size_inputs_valid_test': False, 'max_tokens': None, 'batch_size': 4, 'required_batch_size_multiple': 8, 'required_seq_len_multiple': 1, 'dataset_impl': None, 'data_buffer_size': 10, 'train_subset': 'train', 'valid_subset': 'valid', 'combine_valid_subsets': None, 'ignore_unused_valid_subsets': False, 'validate_interval': 1, 'validate_interval_updates': 0, 'validate_after_updates': 0, 'fixed_validation_seed': None, 'disable_validation': False, 'max_tokens_valid': None, 'batch_size_valid': 4, 'max_valid_steps': None, 'curriculum': 0, 'gen_subset': 'test', 'num_shards': 1, 'shard_id': 0}, 'optimization': {'_name': None, 'max_epoch': 0, 'max_update': 0, 'stop_time_hours': 0.0, 'clip_norm': 0.0, 'sentence_avg': False, 'update_freq': [1], 'lr': [0.25], 'stop_min_lr': -1.0, 'use_bmuf': False}, 'checkpoint': {'_name': None, 'save_dir': 'checkpoints', 'restore_file': 'checkpoint_last.pt', 'finetune_from_model': None, 'reset_dataloader': False, 'reset_lr_scheduler': False, 'reset_meters': False, 'reset_optimizer': False, 'optimizer_overrides': '{}', 'save_interval': 1, 'save_interval_updates': 0, 'keep_interval_updates': -1, 'keep_interval_updates_pattern': -1, 'keep_last_epochs': -1, 'keep_best_checkpoints': -1, 'no_save': False, 'no_epoch_checkpoints': False, 'no_last_checkpoints': False, 'no_save_optimizer_state': False, 'best_checkpoint_metric': 'loss', 'maximize_best_checkpoint_metric': False, 'patience': -1, 'checkpoint_suffix': '', 'checkpoint_shard_count': 1, 'load_checkpoint_on_all_dp_ranks': False, 'write_checkpoints_asynchronously': False, 'model_parallel_size': 1, 'use_ema_weights_to_init_param': False, 'use_latest_weights_to_init_ema': False}, 'bmuf': {'_name': None, 'block_lr': 1.0, 'block_momentum': 0.875, 'global_sync_iter': 50, 'warmup_iterations': 500, 'use_nbm': False, 'average_sync': False, 'distributed_world_size': 1}, 'generation': {'_name': None, 'beam': 5, 'nbest': 1, 'max_len_a': 0.0, 'max_len_b': 100, 'min_len': 1, 'match_source_len': False, 'unnormalized': False, 'no_early_stop': False, 'no_beamable_mm': False, 'lenpen': 1.0, 'unkpen': 0.0, 'replace_unk': None, 'sacrebleu': False, 'score_reference': False, 'prefix_size': 0, 'no_repeat_ngram_size': 1, 'sampling': False, 'sampling_topk': -1, 'sampling_topp': -1.0, 'constraints': None, 'temperature': 1.0, 'diverse_beam_groups': -1, 'diverse_beam_strength': 0.5, 'diversity_rate': -1.0, 'print_alignment': None, 'print_step': False, 'lm_path': None, 'lm_weight': 0.0, 'iter_decode_eos_penalty': 0.0, 'iter_decode_max_iter': 10, 'iter_decode_force_max_iter': False, 'iter_decode_with_beam': 1, 'iter_decode_with_external_reranker': False, 'retain_iter_history': False, 'retain_dropout': False, 'retain_dropout_modules': None, 'decoding_format': None, 'no_seed_provided': False}, 'eval_lm': {'_name': None, 'output_word_probs': False, 'output_word_stats': False, 'context_window': 0, 'softmax_batch': 9223372036854775807}, 'interactive': {'_name': None, 'buffer_size': 0, 'input': '-'}, 'model': None, 'task': {'_name': 'vrd2', 'data': '../../dataset/OFA_data/sgcls/vg_val_full.tsv', 'selected_cols': None, 'bpe': None, 'bpe_dir': None, 'max_source_positions': 1024, 'max_target_positions': 1024, 'max_src_length': 128, 'max_tgt_length': 30, 'code_dict_size': 8192, 'patch_image_size': 480, 'orig_patch_image_size': 256, 'num_bins': 1000, 'imagenet_default_mean_and_std': False, 'constraint_range': None, 'eval_args': '{}', 'eval_print_samples': False, 'vg_json_dir': '../../dataset/visual_genome/VG-SGG-dicts-with-attri.json'}, 'criterion': {'_name': 'cross_entropy', 'sentence_avg': True}, 'optimizer': None, 'lr_scheduler': {'_name': 'fixed', 'force_anneal': None, 'lr_shrink': 0.1, 'warmup_updates': 0, 'lr': [0.25]}, 'scoring': {'_name': 'bleu', 'pad': 1, 'eos': 2, 'unk': 3}, 'bpe': None, 'tokenizer': None, 'ema': {'_name': None, 'store_ema': False, 'ema_decay': 0.9999, 'ema_start_update': 0, 'ema_seed_model': None, 'ema_update_freq': 1, 'ema_fp32': False}, 'simul_type': None}
2023-08-04 16:27:56 | INFO | ofa.evaluate | loading model(s) from ../../checkpoints/OFA/vrd2_checkpoints/_30_3e-5_512_balanced/checkpoint2.pt
2023-08-04 16:27:57 | INFO | tasks.mm_tasks.vrd2 | vrd setup: source dictionary: 59461 types
2023-08-04 16:27:57 | INFO | tasks.mm_tasks.vrd2 | vrd setup: target dictionary: 59461 types
/data/hulab/zcai75/anaconda3/envs/vilt/lib/python3.8/site-packages/torch/functional.py:478: UserWarning: torch.meshgrid: in an upcoming release, it will be required to pass the indexing argument. (Triggered internally at  ../aten/src/ATen/native/TensorShape.cpp:2894.)
  return _VF.meshgrid(tensors, **kwargs)  # type: ignore[attr-defined]
local datafile ../../dataset/OFA_data/sgcls/vg_val_full.tsv slice_id 0 begin to initialize row_count and line_idx-to-offset mapping
local datafile ../../dataset/OFA_data/sgcls/vg_val_full.tsv slice_id 0 finished initializing row_count and line_idx-to-offset mapping
file ../../dataset/OFA_data/sgcls/vg_val_full.tsv slice_id 0 row count 26446 total row count 26446
/data/hulab/zcai75/anaconda3/envs/vilt/lib/python3.8/site-packages/torchvision/transforms/transforms.py:332: UserWarning: Argument 'interpolation' of type int is deprecated since 0.13 and will be removed in 0.15. Please use InterpolationMode enum.
  warnings.warn(
/home/zcai75/Github/OFA/fairseq/fairseq/search.py:140: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  beams_buf = indices_buf // vocab_size
/home/zcai75/Github/OFA_forked/models/sequence_generator.py:705: UserWarning: __floordiv__ is deprecated, and its behavior will change in a future version of pytorch. It currently rounds toward 0 (like the 'trunc' function NOT 'floor'). This results in incorrect rounding for negative values. To keep the current behavior, use torch.div(a, b, rounding_mode='trunc'), or for actual floor division, use torch.div(a, b, rounding_mode='floor').
  unfin_idx = bbsz_idx // beam_size
2023-08-04 16:28:58 | INFO | fairseq.logging.progress_bar | :      6 / 6612 sentences=4
2023-08-04 16:29:27 | INFO | fairseq.logging.progress_bar | :     11 / 6612 sentences=4
2023-08-04 16:30:12 | INFO | fairseq.logging.progress_bar | :     16 / 6612 sentences=4
2023-08-04 16:30:51 | INFO | fairseq.logging.progress_bar | :     21 / 6612 sentences=4
2023-08-04 16:31:18 | INFO | fairseq.logging.progress_bar | :     26 / 6612 sentences=4
2023-08-04 16:31:51 | INFO | fairseq.logging.progress_bar | :     31 / 6612 sentences=4
2023-08-04 16:32:24 | INFO | fairseq.logging.progress_bar | :     36 / 6612 sentences=4
2023-08-04 16:32:58 | INFO | fairseq.logging.progress_bar | :     41 / 6612 sentences=4
2023-08-04 16:33:35 | INFO | fairseq.logging.progress_bar | :     46 / 6612 sentences=4
2023-08-04 16:34:18 | INFO | fairseq.logging.progress_bar | :     51 / 6612 sentences=4
2023-08-04 16:34:53 | INFO | fairseq.logging.progress_bar | :     56 / 6612 sentences=4
2023-08-04 16:35:36 | INFO | fairseq.logging.progress_bar | :     61 / 6612 sentences=4
2023-08-04 16:36:25 | INFO | fairseq.logging.progress_bar | :     66 / 6612 sentences=4
2023-08-04 16:36:56 | INFO | fairseq.logging.progress_bar | :     71 / 6612 sentences=4
2023-08-04 16:37:52 | INFO | fairseq.logging.progress_bar | :     76 / 6612 sentences=4
2023-08-04 16:38:27 | INFO | fairseq.logging.progress_bar | :     81 / 6612 sentences=4
2023-08-04 16:39:14 | INFO | fairseq.logging.progress_bar | :     86 / 6612 sentences=4
2023-08-04 16:40:04 | INFO | fairseq.logging.progress_bar | :     91 / 6612 sentences=4
2023-08-04 16:40:45 | INFO | fairseq.logging.progress_bar | :     96 / 6612 sentences=4
2023-08-04 16:41:23 | INFO | fairseq.logging.progress_bar | :    101 / 6612 sentences=4
2023-08-04 16:41:53 | INFO | fairseq.logging.progress_bar | :    106 / 6612 sentences=4
2023-08-04 16:42:39 | INFO | fairseq.logging.progress_bar | :    111 / 6612 sentences=4
2023-08-04 16:43:29 | INFO | fairseq.logging.progress_bar | :    116 / 6612 sentences=4
2023-08-04 16:43:57 | INFO | fairseq.logging.progress_bar | :    121 / 6612 sentences=4
2023-08-04 16:44:33 | INFO | fairseq.logging.progress_bar | :    126 / 6612 sentences=4
2023-08-04 16:45:07 | INFO | fairseq.logging.progress_bar | :    131 / 6612 sentences=4
2023-08-04 16:45:26 | INFO | fairseq.logging.progress_bar | :    136 / 6612 sentences=4
2023-08-04 16:46:01 | INFO | fairseq.logging.progress_bar | :    141 / 6612 sentences=4
2023-08-04 16:46:41 | INFO | fairseq.logging.progress_bar | :    146 / 6612 sentences=4
2023-08-04 16:47:18 | INFO | fairseq.logging.progress_bar | :    151 / 6612 sentences=4
2023-08-04 16:47:38 | INFO | fairseq.logging.progress_bar | :    156 / 6612 sentences=4
2023-08-04 16:48:20 | INFO | fairseq.logging.progress_bar | :    161 / 6612 sentences=4
2023-08-04 16:48:58 | INFO | fairseq.logging.progress_bar | :    166 / 6612 sentences=4
2023-08-04 16:49:21 | INFO | fairseq.logging.progress_bar | :    171 / 6612 sentences=4
2023-08-04 16:50:05 | INFO | fairseq.logging.progress_bar | :    176 / 6612 sentences=4
2023-08-04 16:50:54 | INFO | fairseq.logging.progress_bar | :    181 / 6612 sentences=4
2023-08-04 16:51:28 | INFO | fairseq.logging.progress_bar | :    186 / 6612 sentences=4
2023-08-04 16:52:11 | INFO | fairseq.logging.progress_bar | :    191 / 6612 sentences=4
2023-08-04 16:52:43 | INFO | fairseq.logging.progress_bar | :    196 / 6612 sentences=4
2023-08-04 16:53:18 | INFO | fairseq.logging.progress_bar | :    201 / 6612 sentences=4
2023-08-04 16:54:01 | INFO | fairseq.logging.progress_bar | :    206 / 6612 sentences=4
2023-08-04 16:54:33 | INFO | fairseq.logging.progress_bar | :    211 / 6612 sentences=4
2023-08-04 16:55:20 | INFO | fairseq.logging.progress_bar | :    216 / 6612 sentences=4
2023-08-04 16:56:00 | INFO | fairseq.logging.progress_bar | :    221 / 6612 sentences=4
2023-08-04 16:56:26 | INFO | fairseq.logging.progress_bar | :    226 / 6612 sentences=4
2023-08-04 16:57:03 | INFO | fairseq.logging.progress_bar | :    231 / 6612 sentences=4
2023-08-04 16:57:39 | INFO | fairseq.logging.progress_bar | :    236 / 6612 sentences=4
2023-08-04 16:58:04 | INFO | fairseq.logging.progress_bar | :    241 / 6612 sentences=4
